WARNING: QApplication was not created in the main() thread.
[INFO] Train Started ...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 7           |
|    time_elapsed         | 995         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.036625434 |
|    clip_fraction        | 0.582       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.0699      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 60          |
|    policy_gradient_loss | 0.0374      |
|    std                  | 1.02        |
|    value_loss           | 0.832       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 8          |
|    time_elapsed         | 1128       |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.19713564 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | -0.462     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.179      |
|    n_updates            | 70         |
|    policy_gradient_loss | 0.035      |
|    std                  | 1.02       |
|    value_loss           | 0.756      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 9          |
|    time_elapsed         | 1260       |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.10780557 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | 0.594      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.177      |
|    n_updates            | 80         |
|    policy_gradient_loss | 0.0473     |
|    std                  | 1.03       |
|    value_loss           | 0.793      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 10         |
|    time_elapsed         | 1391       |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.03545841 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | -0.7       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.126      |
|    n_updates            | 90         |
|    policy_gradient_loss | 0.0262     |
|    std                  | 1.03       |
|    value_loss           | 0.687      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 11         |
|    time_elapsed         | 1523       |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.06814747 |
|    clip_fraction        | 0.629      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | -0.693     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.172      |
|    n_updates            | 100        |
|    policy_gradient_loss | 0.0675     |
|    std                  | 1.03       |
|    value_loss           | 0.312      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 12         |
|    time_elapsed         | 1656       |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.05188624 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | -2.04      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.198      |
|    n_updates            | 110        |
|    policy_gradient_loss | 0.0456     |
|    std                  | 1.03       |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 13          |
|    time_elapsed         | 1789        |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.058842406 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -1.62       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.879       |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.0147      |
|    std                  | 1.03        |
|    value_loss           | 1.05        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 557       |
|    ep_rew_mean          | -254      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 14        |
|    time_elapsed         | 1922      |
|    total_timesteps      | 28672     |
| train/                  |           |
|    approx_kl            | 17.528774 |
|    clip_fraction        | 0.832     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.1     |
|    explained_variance   | -2.74     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.92      |
|    n_updates            | 130       |
|    policy_gradient_loss | 0.142     |
|    std                  | 1.03      |
|    value_loss           | 0.739     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 557       |
|    ep_rew_mean          | -254      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 15        |
|    time_elapsed         | 2055      |
|    total_timesteps      | 30720     |
| train/                  |           |
|    approx_kl            | 1.1868439 |
|    clip_fraction        | 0.637     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.1     |
|    explained_variance   | 0.57      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.433     |
|    n_updates            | 140       |
|    policy_gradient_loss | 0.055     |
|    std                  | 1.03      |
|    value_loss           | 0.541     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 16         |
|    time_elapsed         | 2189       |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.04918361 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | -2.88      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.348      |
|    n_updates            | 150        |
|    policy_gradient_loss | 0.0329     |
|    std                  | 1.03       |
|    value_loss           | 0.405      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 17         |
|    time_elapsed         | 2323       |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.09832574 |
|    clip_fraction        | 0.623      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | -3.35      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.223      |
|    n_updates            | 160        |
|    policy_gradient_loss | 0.0926     |
|    std                  | 1.02       |
|    value_loss           | 0.208      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 18          |
|    time_elapsed         | 2456        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.047870576 |
|    clip_fraction        | 0.497       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -5.87       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.0448      |
|    std                  | 1.02        |
|    value_loss           | 0.355       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 19          |
|    time_elapsed         | 2590        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.080483586 |
|    clip_fraction        | 0.687       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -3.17       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0476      |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.12        |
|    std                  | 1.02        |
|    value_loss           | 0.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 20         |
|    time_elapsed         | 2724       |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.08656849 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | -5.9       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.257      |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.0401     |
|    std                  | 1.03       |
|    value_loss           | 0.317      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 21          |
|    time_elapsed         | 2857        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.033993505 |
|    clip_fraction        | 0.62        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | -22.2       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.0761      |
|    std                  | 1.04        |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 22          |
|    time_elapsed         | 2991        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.025871046 |
|    clip_fraction        | 0.564       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | -28.7       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.0641      |
|    std                  | 1.04        |
|    value_loss           | 0.142       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 23         |
|    time_elapsed         | 3126       |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.04323304 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | -17.6      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.251      |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.031      |
|    std                  | 1.04       |
|    value_loss           | 0.337      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 557       |
|    ep_rew_mean          | -254      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 24        |
|    time_elapsed         | 3260      |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.0537041 |
|    clip_fraction        | 0.486     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.2     |
|    explained_variance   | -23       |
|    learning_rate        | 0.0003    |
|    loss                 | 0.107     |
|    n_updates            | 230       |
|    policy_gradient_loss | 0.0447    |
|    std                  | 1.04      |
|    value_loss           | 0.276     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 25         |
|    time_elapsed         | 3395       |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.09642426 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | -14.6      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.186      |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.0743     |
|    std                  | 1.05       |
|    value_loss           | 0.0749     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 26          |
|    time_elapsed         | 3528        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.092194304 |
|    clip_fraction        | 0.528       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | -7.19       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.0453      |
|    std                  | 1.04        |
|    value_loss           | 0.0749      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 27          |
|    time_elapsed         | 3663        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.037423685 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | -9.24       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0716      |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.0238      |
|    std                  | 1.04        |
|    value_loss           | 0.296       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 28          |
|    time_elapsed         | 3797        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.032988228 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | -24         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0651      |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.0428      |
|    std                  | 1.05        |
|    value_loss           | 0.252       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 29         |
|    time_elapsed         | 3930       |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.02755085 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | -29.5      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0684     |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.0285     |
|    std                  | 1.05       |
|    value_loss           | 0.279      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 30          |
|    time_elapsed         | 4064        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.045075156 |
|    clip_fraction        | 0.496       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -6.03       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.0426      |
|    std                  | 1.05        |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 31          |
|    time_elapsed         | 4199        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.033499278 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -15.7       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0906      |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.026       |
|    std                  | 1.05        |
|    value_loss           | 0.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 32         |
|    time_elapsed         | 4332       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.03425864 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | -21.1      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.208      |
|    n_updates            | 310        |
|    policy_gradient_loss | 0.0378     |
|    std                  | 1.05       |
|    value_loss           | 0.228      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 33         |
|    time_elapsed         | 4467       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.06241199 |
|    clip_fraction        | 0.615      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | -12.2      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.109      |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.0761     |
|    std                  | 1.05       |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 34         |
|    time_elapsed         | 4601       |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.07139914 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | -7.62      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0941     |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.0572     |
|    std                  | 1.06       |
|    value_loss           | 0.0591     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 35          |
|    time_elapsed         | 4736        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.027426682 |
|    clip_fraction        | 0.549       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | -13.3       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.0547      |
|    std                  | 1.06        |
|    value_loss           | 0.0908      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 36         |
|    time_elapsed         | 4870       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.02433497 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.4      |
|    explained_variance   | -7.45      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 350        |
|    policy_gradient_loss | 0.0243     |
|    std                  | 1.07       |
|    value_loss           | 0.164      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 37          |
|    time_elapsed         | 5004        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.020214586 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | -6.51       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0634      |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.0333      |
|    std                  | 1.06        |
|    value_loss           | 0.179       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 38          |
|    time_elapsed         | 5139        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.042633597 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -13.8       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.0255      |
|    std                  | 1.06        |
|    value_loss           | 1.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 39         |
|    time_elapsed         | 5273       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.08187489 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.4      |
|    explained_variance   | -21        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0676     |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.0483     |
|    std                  | 1.06       |
|    value_loss           | 0.0626     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 40         |
|    time_elapsed         | 5407       |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.03602594 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.4      |
|    explained_variance   | -22.1      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.163      |
|    n_updates            | 390        |
|    policy_gradient_loss | 0.041      |
|    std                  | 1.06       |
|    value_loss           | 0.176      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 41          |
|    time_elapsed         | 5541        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.032670435 |
|    clip_fraction        | 0.495       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | -20.6       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0396      |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.0443      |
|    std                  | 1.07        |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 42          |
|    time_elapsed         | 5676        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.025392704 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | -14.1       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.0277      |
|    std                  | 1.07        |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 43          |
|    time_elapsed         | 5810        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.026757788 |
|    clip_fraction        | 0.536       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | -4.53       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.0422      |
|    std                  | 1.07        |
|    value_loss           | 0.113       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 44         |
|    time_elapsed         | 5945       |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.07716392 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.4      |
|    explained_variance   | -8.81      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.112      |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.0296     |
|    std                  | 1.07       |
|    value_loss           | 0.154      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 45         |
|    time_elapsed         | 6081       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.09832565 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.4      |
|    explained_variance   | -5.76      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0496     |
|    n_updates            | 440        |
|    policy_gradient_loss | 0.0396     |
|    std                  | 1.08       |
|    value_loss           | 0.0664     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 46         |
